ip,status,bytes_sent,hour,day_of_week,is_night,is_api_call,is_admin_call,endpoint_length,is_error,is_success,is_redirect,ua_length,ua_is_missing,ua_has_bot_like_keyword,ua_has_browser_keyword,referrer_is_missing,referrer_is_internal,ml_pred,final_prediction
45.156.87.165,404,162,4,2,1,0,0,106,1,0,0,37,0,0,1,1,0,1,1
27.34.66.95,200,601,4,2,1,0,0,9,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,336,4,2,1,0,0,23,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,1427,4,2,1,0,0,29,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,586,4,2,1,0,0,22,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,18052,4,2,1,0,0,11,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,2404787,4,2,1,0,0,27,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,663820,4,2,1,0,0,33,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,403,65,4,2,1,1,0,15,1,0,0,111,0,0,1,1,0,1,1
27.34.66.95,200,16066,4,2,1,0,0,18,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,67,4,2,1,1,0,13,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,325914,4,2,1,0,0,59,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,102868,4,2,1,0,0,52,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,106140,4,2,1,0,0,51,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,98868,4,2,1,0,0,54,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,104332,4,2,1,0,0,52,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,980,4,2,1,0,0,14,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,206,2375153,4,2,1,0,0,46,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,206,34503,4,2,1,0,0,46,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,206,3770055,4,2,1,0,0,46,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,401,28,4,2,1,1,0,13,1,0,0,111,0,0,1,1,0,1,1
27.34.66.95,204,0,4,2,1,1,0,13,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,67,4,2,1,1,0,13,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,2145,4,2,1,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,329,4,2,1,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,329,4,2,1,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,74190,4,2,1,0,0,31,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,64502,4,2,1,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,509371,4,2,1,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,3,4,2,1,1,0,34,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,4,2,1,1,0,39,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,473,4,2,1,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,473,4,2,1,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,473,4,2,1,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,3,4,2,1,1,0,33,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,4,2,1,1,0,38,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,119,4,2,1,1,0,27,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,3,4,2,1,1,0,34,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,4,2,1,1,0,39,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,473,4,2,1,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,3,4,2,1,1,0,33,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,4,2,1,1,0,38,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,119,4,2,1,1,0,27,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,3,4,2,1,1,0,34,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,4,2,1,1,0,39,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,473,4,2,1,1,0,28,0,1,0,111,0,0,1,1,0,1,1
113.199.229.4,200,601,4,2,1,0,0,6,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,4,2,1,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,4,2,1,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,4,2,1,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,4,2,1,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,4,2,1,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,4,2,1,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,980,4,2,1,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,102868,4,2,1,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,104332,4,2,1,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,4,2,1,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,98868,4,2,1,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,16066,4,2,1,0,0,18,0,1,0,125,0,0,1,0,0,0,0
27.34.66.95,200,173,4,2,1,1,0,72,0,1,0,111,0,0,1,1,0,1,1
113.199.229.4,200,67,4,2,1,1,0,13,0,1,0,125,0,0,1,1,0,1,1
27.34.66.95,200,24,4,2,1,1,0,39,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,51,4,2,1,1,0,77,0,1,0,111,0,0,1,1,0,1,1
113.199.229.4,200,325914,4,2,1,0,0,59,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,34503,4,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,638449,4,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,3770055,4,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
27.34.66.95,200,601,4,2,1,0,0,31,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,101,1005,4,2,1,0,0,17,0,0,0,111,0,0,1,1,0,1,1
27.34.66.95,200,336,4,2,1,0,0,23,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,586,4,2,1,0,0,22,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,1427,4,2,1,0,0,29,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,18052,4,2,1,0,0,11,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,663820,4,2,1,0,0,33,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,1244704,4,2,1,0,0,27,0,1,0,111,0,0,1,0,0,0,0
35.233.68.216,200,601,4,2,1,0,0,1,0,1,0,22,0,1,0,1,0,1,1
113.199.229.4,206,1148615,4,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
196.251.114.43,200,601,4,2,1,0,0,12,0,1,0,132,0,0,1,1,0,1,1
203.202.242.20,400,166,4,2,1,0,0,65,1,0,0,1,1,0,0,1,0,1,1
203.202.242.20,400,166,4,2,1,0,0,120,1,0,0,1,1,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,76,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,65,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,51,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,47,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,43,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,39,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,46,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,58,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,44,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,40,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,36,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,32,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,48,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,44,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,40,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,36,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,59,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,54,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,56,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,57,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,54,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,57,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,56,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,59,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,1,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,56,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,1,57,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,58,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,56,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,68,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,57,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,58,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,56,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,55,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,109,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,116,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,126,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,50,1,0,0,15,0,0,0,1,0,1,1
203.202.242.20,404,162,4,2,1,0,0,16,1,0,0,15,0,0,0,1,0,1,1
201.20.85.123,404,162,4,2,1,0,0,1,1,0,0,139,0,0,1,1,0,1,1
91.224.92.14,404,196,5,2,1,0,0,1,1,0,0,130,0,0,1,1,0,1,1
91.224.92.17,404,162,5,2,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1
113.199.229.4,200,601,5,2,1,0,0,6,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,5,2,1,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,5,2,1,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,5,2,1,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,5,2,1,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,5,2,1,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,5,2,1,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,325914,5,2,1,0,0,59,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,102868,5,2,1,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,104332,5,2,1,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,98868,5,2,1,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,5,2,1,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,67,5,2,1,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,980,5,2,1,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,1555953,5,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,34503,5,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,3770055,5,2,1,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,401,28,5,2,1,1,0,13,1,0,0,125,0,0,1,1,0,1,1
113.199.229.4,204,0,5,2,1,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,67,5,2,1,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,2122,5,2,1,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,329,5,2,1,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,329,5,2,1,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,5,2,1,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,5,2,1,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,5,2,1,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,5,2,1,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,973,5,2,1,1,0,73,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,500,104,5,2,1,1,0,102,1,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,2547,5,2,1,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,0,5,2,1,1,0,62,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,5749,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,601,5,2,1,0,0,32,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,4,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,5,2,1,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,5,2,1,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,5,2,1,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,5,2,1,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,5,2,1,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,5,2,1,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2142,5,2,1,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,16066,5,2,1,0,0,18,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,5,2,1,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,98868,5,2,1,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,329,5,2,1,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,5,2,1,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,5,2,1,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,980,5,2,1,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,5,2,1,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,5,2,1,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,5,2,1,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,473,5,2,1,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,148,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
45.156.87.165,404,162,5,2,1,0,0,10,1,0,0,37,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
198.235.24.239,200,601,5,2,1,0,0,1,0,1,0,140,0,0,0,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
91.230.168.246,200,1309,5,2,1,0,0,1,0,1,0,78,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,5,2,1,0,0,17,0,0,0,125,0,0,1,1,0,1,1
8.219.222.11,301,178,6,2,0,0,0,1,0,0,1,121,0,0,1,1,0,1,1
47.237.109.59,200,601,6,2,0,0,0,1,0,1,0,121,0,0,1,1,0,1,1
8.219.222.11,301,178,6,2,0,0,0,12,0,0,1,8,0,0,0,1,0,1,1
8.219.222.11,301,178,6,2,0,0,0,12,0,0,1,8,0,0,0,1,0,1,1
8.219.222.11,301,178,6,2,0,0,0,11,0,0,1,8,0,0,0,1,0,1,1
47.237.109.59,200,57,6,2,0,0,0,11,0,1,0,8,0,0,0,1,0,1,1
47.237.109.59,200,14906,6,2,0,0,0,18,0,1,0,8,0,0,0,1,0,1,1
47.237.109.59,200,1309,6,2,0,0,0,12,0,1,0,8,0,0,0,1,0,1,1
47.237.109.59,200,17029,6,2,0,0,0,18,0,1,0,8,0,0,0,1,0,1,1
47.237.109.59,200,16066,6,2,0,0,0,18,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,57,6,2,0,0,0,11,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,1309,6,2,0,0,0,12,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,1525,6,2,0,0,0,12,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,601,6,2,0,0,0,1,0,1,0,121,0,0,1,1,0,1,1
8.219.222.11,200,1309,6,2,0,0,0,12,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,17029,6,2,0,0,0,18,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,14906,6,2,0,0,0,18,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,57,6,2,0,0,0,11,0,1,0,8,0,0,0,1,0,1,1
8.219.222.11,200,16066,6,2,0,0,0,18,0,1,0,8,0,0,0,1,0,1,1
113.199.229.4,200,601,6,2,0,0,0,6,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,6,2,0,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,6,2,0,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,6,2,0,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,6,2,0,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,6,2,0,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,6,2,0,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,325914,6,2,0,0,0,59,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,102868,6,2,0,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,6,2,0,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,104332,6,2,0,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,67,6,2,0,1,0,13,0,1,0,125,0,0,1,1,0,1,1
