ip,status,bytes_sent,hour,day_of_week,is_night,is_api_call,is_admin_call,endpoint_length,is_error,is_success,is_redirect,ua_length,ua_is_missing,ua_has_bot_like_keyword,ua_has_browser_keyword,referrer_is_missing,referrer_is_internal,ml_pred,final_prediction
113.199.229.4,200,98868,6,2,0,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,980,6,2,0,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,1555953,6,2,0,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,34503,6,2,0,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,3770055,6,2,0,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,204,0,6,2,0,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,67,6,2,0,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,2126,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,325,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,325,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,6,2,0,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,6,2,0,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,469,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,469,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,469,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,325,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,28,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,448,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,3,6,2,0,1,0,32,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,93,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,232,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
196.251.84.253,404,162,6,2,0,0,0,1,1,0,0,70,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
198.235.24.144,404,134,6,2,0,0,0,1,1,0,0,140,0,0,0,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,601,6,2,0,0,0,19,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,6,2,0,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,6,2,0,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,6,2,0,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,6,2,0,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,6,2,0,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,6,2,0,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2157,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,16066,6,2,0,0,0,18,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,6,2,0,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,98868,6,2,0,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,980,6,2,0,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,6,2,0,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,6,2,0,1,0,32,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,118,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,118,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,118,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,438,6,2,0,1,0,68,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,118,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,301,178,6,2,0,0,0,78,0,0,1,125,0,0,1,1,0,1,1
113.199.229.4,200,601,6,2,0,0,0,78,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,6,2,0,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,6,2,0,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,6,2,0,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,6,2,0,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,6,2,0,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,6,2,0,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2143,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,980,6,2,0,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,98868,6,2,0,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,6,2,0,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,6,2,0,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,6,2,0,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,442,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,199,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,231,6,2,0,1,0,129,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,56,6,2,0,1,0,134,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
27.34.66.95,200,601,6,2,0,0,0,9,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,336,6,2,0,0,0,23,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,1427,6,2,0,0,0,29,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,586,6,2,0,0,0,22,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,18052,6,2,0,0,0,11,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,663820,6,2,0,0,0,33,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,2404787,6,2,0,0,0,27,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,2156,6,2,0,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,16066,6,2,0,0,0,18,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,106140,6,2,0,0,0,51,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,474,6,2,0,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,98868,6,2,0,0,0,54,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,980,6,2,0,0,0,14,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,474,6,2,0,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,64502,6,2,0,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,74190,6,2,0,0,0,31,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,509371,6,2,0,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,24,6,2,0,1,0,39,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,3,6,2,0,1,0,34,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,470,6,2,0,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,470,6,2,0,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,470,6,2,0,1,0,28,0,1,0,111,0,0,1,1,0,1,1
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,601,6,2,0,0,0,78,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,336,6,2,0,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,1427,6,2,0,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,6,2,0,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,6,2,0,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,6,2,0,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,6,2,0,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2136,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,98868,6,2,0,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,6,2,0,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,980,6,2,0,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,6,2,0,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,6,2,0,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
27.34.66.95,101,195,6,2,0,0,0,17,0,0,0,111,0,0,1,1,0,1,1
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,3,6,2,0,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,101,195,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,601,6,2,0,0,0,6,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,1427,6,2,0,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,6,2,0,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,336,6,2,0,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,6,2,0,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,6,2,0,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,6,2,0,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,980,6,2,0,0,0,14,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,325914,6,2,0,0,0,59,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,102868,6,2,0,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,6,2,0,0,0,51,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,98868,6,2,0,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,104332,6,2,0,0,0,52,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,67,6,2,0,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,206,1555953,6,2,0,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,34503,6,2,0,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,206,3770055,6,2,0,0,0,46,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,101,0,6,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,204,0,6,2,0,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,67,6,2,0,1,0,13,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,2138,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,474,6,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,64502,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,509371,6,2,0,0,0,32,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,74190,6,2,0,0,0,31,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,3,6,2,0,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,3,6,2,0,1,0,32,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,461,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,438,6,2,0,1,0,68,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,461,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,37,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,461,6,2,0,1,0,26,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,3,6,2,0,1,0,34,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,470,6,2,0,1,0,28,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,24,6,2,0,1,0,39,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,213,6,2,0,1,0,117,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,70,6,2,0,1,0,122,0,1,0,125,0,0,1,1,0,1,1
27.34.66.95,101,0,6,2,0,0,0,17,0,0,0,111,0,0,1,1,0,1,1
113.199.229.4,101,0,7,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
27.34.66.95,200,601,7,2,0,0,0,21,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,101,0,7,2,0,0,0,17,0,0,0,111,0,0,1,1,0,1,1
27.34.66.95,200,336,7,2,0,0,0,23,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,1427,7,2,0,0,0,29,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,586,7,2,0,0,0,22,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,18052,7,2,0,0,0,11,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,663820,7,2,0,0,0,33,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,2404787,7,2,0,0,0,27,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,16066,7,2,0,0,0,18,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,2137,7,2,0,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,106140,7,2,0,0,0,51,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,98868,7,2,0,0,0,54,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,474,7,2,0,1,0,15,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,64502,7,2,0,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,980,7,2,0,0,0,14,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,74190,7,2,0,0,0,31,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,509371,7,2,0,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,3,7,2,0,1,0,34,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,7,2,0,1,0,39,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,470,7,2,0,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,470,7,2,0,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,470,7,2,0,1,0,28,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,3,7,2,0,1,0,32,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,24,7,2,0,1,0,37,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,461,7,2,0,1,0,26,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,461,7,2,0,1,0,26,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,461,7,2,0,1,0,26,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,461,7,2,0,1,0,26,0,1,0,111,0,0,1,1,0,1,1
113.199.229.4,101,1918,7,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
27.34.66.95,200,601,7,2,0,0,0,19,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,336,7,2,0,0,0,23,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,1427,7,2,0,0,0,29,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,586,7,2,0,0,0,22,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,18052,7,2,0,0,0,11,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,2404787,7,2,0,0,0,27,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,663820,7,2,0,0,0,33,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,403,65,7,2,0,1,0,15,1,0,0,111,0,0,1,1,0,1,1
27.34.66.95,200,80,7,2,0,1,0,42,0,1,0,111,0,0,1,1,0,1,1
27.34.66.95,200,16066,7,2,0,0,0,18,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,64502,7,2,0,0,0,32,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,74190,7,2,0,0,0,31,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,98868,7,2,0,0,0,54,0,1,0,111,0,0,1,0,0,0,0
27.34.66.95,200,509371,7,2,0,0,0,32,0,1,0,111,0,0,1,0,0,0,0
113.199.229.4,200,601,7,2,0,0,0,78,0,1,0,125,0,0,1,1,0,1,1
27.34.66.95,200,106140,7,2,0,0,0,51,0,1,0,111,0,0,1,0,0,0,0
113.199.229.4,200,336,7,2,0,0,0,23,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,101,0,7,2,0,0,0,17,0,0,0,125,0,0,1,1,0,1,1
113.199.229.4,200,1427,7,2,0,0,0,29,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,18052,7,2,0,0,0,11,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,586,7,2,0,0,0,22,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,663820,7,2,0,0,0,33,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2404787,7,2,0,0,0,27,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,2142,7,2,0,1,0,15,0,1,0,125,0,0,1,1,0,1,1
113.199.229.4,200,98868,7,2,0,0,0,54,0,1,0,125,0,0,1,0,0,0,0
113.199.229.4,200,106140,7,2,0,0,0,51,0,1,0,125,0,0,1,0,0,0,0
